id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_memorandum_group_user,memorandum.memos.memorandums.user,model_memos_memorandums,group_memorandum_user,1,0,0,0
access_memorandum_group_manager,memorandum.memos.memorandums.manager,model_memos_memorandums,group_memorandum_manager,1,1,1,1
access_items_group_user,memorandum.memos.items.user,model_memos_items,group_memorandum_user,1,0,0,0
access_items_group_manager,memorandum.memos.items.manager,model_memos_items,group_memorandum_manager,1,1,1,1
access_certificados_group_user,memorandum.certificado.certificados.user,model_certificado_certificados,group_memorandum_user,1,0,0,0
access_certificados_group_manager,memorandum.certificado.certificados.manager,model_certificado_certificados,group_memorandum_manager,1,1,1,1
access_certificados_items_group_user,memorandum.certificado.certificados.items.user,model_certificado_items,group_memorandum_user,1,0,0,0
access_certificados_items_group_manager,memorandum.certificado.certificados.items.manager,model_certificado_items,group_memorandum_manager,1,1,1,1
access_imputaciones_group_user,memorandum.certificado.imputaciones.user,model_certificado_imputaciones,group_memorandum_user,1,0,0,0
access_imputaciones_group_manager,memorandum.certificado.imputaciones.manager,model_certificado_imputaciones,group_memorandum_manager,1,1,1,1
access_anotaciones_group_user,memorandum.anotaciones.imputaciones.user,model_anotaciones_anotaciones,group_memorandum_user,1,0,0,0
access_anotaciones_group_manager,memorandum.anotaciones.imputaciones.manager,model_anotaciones_anotaciones,group_memorandum_manager,1,1,1,1
access_solicitud_group_user,memorandum.solicitud.solicitudes.user,model_solicitud_solicitudes,group_memorandum_user,1,0,0,0
access_solicitud_group_manager,memorandum.solicitud.solicitudes.manager,model_solicitud_solicitudes,group_memorandum_manager,1,1,1,1
access_solicitud_items_group_user,memorandum.solicitud.items.user,model_solicitud_items,group_memorandum_user,1,0,0,0
access_solicitud_items_group_manager,memorandum.solicitud.items.manager,model_solicitud_items,group_memorandum_manager,1,1,1,1
